text,is_offensive,confidence
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,False,2.0190418581478298e-06
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,True,0.9999990463256836
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,True,0.9999274015426636
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,False,7.899892580098822e-07
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",False,1.651659476920031e-05
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
Cruïlla era divertit abans de fer-se tan 'divers'.,False,1.3920678611611947e-05
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,True,0.9999179840087891
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,True,0.9999274015426636
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,True,0.9994226694107056
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,True,0.9999988079071045
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",False,1.177711169475515e-06
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",False,1.177711169475515e-06
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,True,0.9999982118606567
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,True,0.9999988079071045
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,True,0.9999960660934448
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",False,7.874605216784403e-06
Cruïlla semblava una festa de la cultura i la creativitat.,False,7.157898380683037e-07
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,True,0.9999984502792358
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,True,0.9994226694107056
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,False,7.899892580098822e-07
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Cruïlla semblava una festa de la cultura i la creativitat.,False,7.157898380683037e-07
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",False,1.177711169475515e-06
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,True,0.9999431371688843
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,True,0.9999984502792358
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",True,0.9999982118606567
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,True,0.9999960660934448
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,True,0.9999960660934448
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",False,7.874605216784403e-06
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,True,0.9999988079071045
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,True,0.9999992847442627
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,True,0.9999990463256836
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,True,0.9999274015426636
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,True,0.9999988079071045
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",True,0.999997615814209
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,True,0.9999179840087891
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,True,0.9999988079071045
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",True,0.999997615814209
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,True,0.9999984502792358
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,True,0.9999988079071045
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",True,0.999997615814209
Cruïlla semblava una festa de la cultura i la creativitat.,False,7.157898380683037e-07
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
Cruïlla era divertit abans de fer-se tan 'divers'.,False,1.3920678611611947e-05
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,False,2.0190418581478298e-06
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,True,0.9999988079071045
Cruïlla semblava una festa de la cultura i la creativitat.,False,7.157898380683037e-07
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,True,0.9999179840087891
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",True,0.999997615814209
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,True,0.9999990463256836
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
Cruïlla era divertit abans de fer-se tan 'divers'.,False,1.3920678611611947e-05
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",True,0.9999982118606567
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,True,0.9999988079071045
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,True,0.9994226694107056
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",True,0.9999982118606567
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",True,0.9999982118606567
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,True,0.9999179840087891
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,True,0.9999988079071045
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,True,0.9999982118606567
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,True,0.9999960660934448
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,True,0.9999990463256836
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,True,0.9999431371688843
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,True,0.9999991655349731
Cruïlla era divertit abans de fer-se tan 'divers'.,False,1.3920678611611947e-05
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,True,0.9999991655349731
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,True,0.9995738863945007
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,False,2.0190418581478298e-06
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",False,7.874605216784403e-06
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,True,0.9999990463256836
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,True,0.9999992847442627
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,True,0.9999984502792358
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,True,0.9999274015426636
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",False,1.6777654536781483e-06
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",False,1.651659476920031e-05
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,True,0.9999960660934448
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,True,0.9999982118606567
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",True,0.9999982118606567
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",True,0.9999982118606567
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,True,0.9999982118606567
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,False,7.656969955860404e-07
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,False,8.435688982899592e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,False,8.806379696579825e-07
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,False,7.464340114893275e-07
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,True,0.9999984502792358
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",False,1.651659476920031e-05
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",True,0.9999990463256836
Cruïlla se sintió como una celebración de la cultura y la creatividad.,True,0.7750174403190613
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,False,7.899892580098822e-07
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,False,7.611118348904711e-07
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
"Otro año más, otro desfile de degenerados en el Cruïlla.",True,0.9999876022338867
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,False,7.899892580098822e-07
Un altre any i un altre espectacle de degenerats al Cruïlla.,False,7.674412927372032e-07
Molt bé els esforços ecològics que fa el Cruïlla.,True,0.9999992847442627
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,True,0.9999991655349731
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,False,1.1021776117559057e-05
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",False,7.897256182332058e-07
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,True,0.9999991655349731
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,True,0.9999431371688843
