original_tweet_id,original_tweet_text,subphrase,Assigned_Topic_ID,Assignment_Confidence,Assigned_Topic_Name
238,Audio brutal no convenciooo,Audio brutal no convenciooo,0,0.012321337542223192,rollo
239,Desastre en la organización k,Desastre en la organización,3,1.0,organización
240,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
241,Ambiente regular como siempre porque fue brutal,Ambiente regular como siempre porque fue brutal,4,1.0,ambiente
242,ambiente regular como siempre lo dio todooo,regular como siempre lo dio todooo,4,1.0,ambiente
243,sonido distorsionado y muy alto,sonido distorsionado,0,0.009810384170624908,rollo
243,sonido distorsionado y muy alto,muy alto,-1,0.16544253929965788,Unknown
244,muy buen ambiente,muy buen ambiente,5,1.0,ambiente
245,colas interminables un desastre,colas interminables,6,1.0,desastre
245,colas interminables un desastre,un desastre,6,1.0,desastre
246,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
247,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
248,Me encantó la comida del festival,Me encantó la comida del festival,1,0.2558414333968084,comida
249,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
250,Audio brutal super biennn,Audio brutal super biennn,0,0.012292170067066422,rollo
251,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.1943465016650128,Unknown
252,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.0097454909950659,rollo
252,Sonido distorsionado y muy alto,muy alto,-1,0.16525095872916667,Unknown
253,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.01023754854940942,rollo
254,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
255,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.1939959677439234,Unknown
256,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.1938130615142767,Unknown
257,Audio brutal,Audio brutal,0,0.012314346813479322,rollo
258,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
259,Desastre en la organización,Desastre en la organización,3,1.0,organización
260,Demasiada gente agobiante,Demasiada gente agobiante,0,0.01033350081594975,rollo
261,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009742503071570154,rollo
261,Sonido distorsionado y muy alto,muy alto,-1,0.16582009003637194,Unknown
262,No había casi colas,No había casi colas,2,1.0,ambiente
263,Organización como cualquier festival,Organización como cualquier festival,-1,0.23540085717976364,Unknown
264,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
265,no había casi colas,no había casi colas,2,1.0,ambiente
266,the tyets estuvo genial,the tyets estuvo genial,0,0.35994610531615573,rollo
267,Volumen fatal,Volumen fatal,0,0.031907681122136614,rollo
268,Sonido distorsionado y muy alto toa,Sonido distorsionado,0,0.009789788937346918,rollo
268,Sonido distorsionado y muy alto toa,muy alto,-1,0.16579784994846838,Unknown
269,Rigoberta Bandini lo dieron todo,Rigoberta Bandini lo dieron todo,0,1.0,rollo
270,Muy mal organizado todo flipanteee,Muy mal organizado todo flipanteee,3,1.0,organización
271,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
271,Ambiente cargado y mal rollo,mal rollo,0,0.010537358313140389,rollo
272,no había casi colas super biennn,no había casi colas super biennn,2,1.0,ambiente
273,Buhos lo dieron todo,Buhos lo dieron todo,0,0.36942462864886594,rollo
274,Aitana hizo vibrar al público porque fue brutal,Aitana hizo vibrar al público porque fue brutal,0,1.0,rollo
275,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009764308389530754,rollo
275,Sonido distorsionado y muy alto,muy alto,-1,0.1657690185400931,Unknown
276,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
277,Organización como cualquier festival,Organización como cualquier festival,-1,0.23525032056758638,Unknown
278,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
279,Volumen fatal,Volumen fatal,0,0.03196926379897623,rollo
280,Organización como cualquier festival,Organización como cualquier festival,-1,0.2352157377464722,Unknown
281,no había casi colas mientras fue brutal,no había casi colas mientras fue,2,1.0,ambiente
282,volumen fatal,volumen fatal,0,0.031914318134587706,rollo
283,Stay Homas hizo vibrar al público porque fue brutal,Stay Homas hizo vibrar al público porque fue brutal,0,0.32156134698581057,rollo
284,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
285,Comida normal nada especial genialll,Comida normal nada especial genialll,1,0.23284451705419,comida
286,me encantó la comida del festival,me encantó la comida del festival,1,0.25524936647508806,comida
287,Buhos hizo vibrar al público,Buhos hizo vibrar al público,0,1.0,rollo
288,Organización como cualquier festival,Organización como cualquier festival,-1,0.23546654586189084,Unknown
289,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19391008121702324,Unknown
290,Aitana hizo vibrar al público,Aitana hizo vibrar al público,0,1.0,rollo
291,el sonido fue perfecto,el sonido fue perfecto,5,1.0,ambiente
292,comida normal nada especial,comida normal,1,0.22863875320902588,comida
292,comida normal nada especial,nada especial,-1,0.0570237381092141,Unknown
293,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
294,Carísima y mala la comida,mala la comida,1,1.0,comida
295,Lildami estuvo genial,Lildami estuvo genial,0,0.8923642961116264,rollo
296,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
297,Aitana hizo vibrar al público cuando fue brutal,Aitana hizo vibrar al público cuando fue brutal,0,1.0,rollo
298,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19428540147799933,Unknown
299,Me encantó la comida del festival porque fue brutal,Me encantó la comida del festival porque fue brutal,1,1.0,comida
300,Muy buen ambiente porque fue brutal,Muy buen ambiente,5,1.0,ambiente
300,Muy buen ambiente porque fue brutal,porque fue brutal,0,0.175800038929118,rollo
301,stay homas lo dieron todo,stay homas lo dieron,0,0.32477465944516615,rollo
302,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
303,The Tyets hizo vibrar al público,The Tyets hizo vibrar al público,0,0.9964649216337593,rollo
304,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
304,Ambiente cargado y mal rollo,mal rollo,0,0.010528198339040847,rollo
305,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
306,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009785891106522025,rollo
306,Sonido distorsionado y muy alto,muy alto,-1,0.16568580295046192,Unknown
307,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
307,Ambiente cargado y mal rollo,mal rollo,0,0.01052903840760814,rollo
308,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009729237787507112,rollo
308,Sonido distorsionado y muy alto,muy alto,-1,0.16558972639785138,Unknown
309,Organización como cualquier festival mientras fue brutal,Organización como cualquier festival mientras fue brutal,-1,0.23817184662681415,Unknown
310,Colas interminables un desastre aunque fue brutal,Colas interminables un desastre aunque fue brutal,6,1.0,desastre
311,organización como cualquier festival,organización como cualquier festival,-1,0.2348500427899683,Unknown
312,Me encantó la comida del festival no convenciooo,Me encantó la comida del festival no convenciooo,1,0.25562345469960723,comida
313,Rosalía decepcionante,Rosalía decepcionante,0,0.6715388666619637,rollo
314,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
315,ambiente cargado y mal rollo,ambiente cargado,2,1.0,ambiente
315,ambiente cargado y mal rollo,mal rollo,0,0.010535137785501516,rollo
316,Stay Homas decepcionante,Stay Homas decepcionante,0,0.32709377590986666,rollo
317,desastre en la organización super biennn cuando fue brutal,desastre en la organización super biennn cuando fue brutal,3,1.0,organización
318,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
319,lildami hizo vibrar al público bno,lildami hizo vibrar al público bno,0,1.0,rollo
320,carísima y mala la comida cuando fue brutal,mala la comida cuando fue brutal,1,0.23958090974231297,comida
321,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
322,Organización como cualquier festival ya que fue brutal,Organización como cualquier festival ya que fue brutal,-1,0.2380469034455425,Unknown
323,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009773197112616734,rollo
323,Sonido distorsionado y muy alto,muy alto,-1,0.16549110669772824,Unknown
324,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010343144791172062,rollo
325,Organización como cualquier festival mientras fue brutal,Organización como cualquier festival mientras fue brutal,-1,0.23808958465865473,Unknown
326,el sonido fue perfecto,el sonido fue perfecto,5,1.0,ambiente
327,buhos decepcionante bno,buhos decepcionante,0,0.3612284450036765,rollo
328,la comida estuvo increíble,la comida estuvo increíble,1,1.0,comida
329,Carísima y mala la comida,mala la comida,1,1.0,comida
330,Me encantó la comida del festival no convenciooo,Me encantó la comida del festival no convenciooo,1,0.255357631701271,comida
331,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.1938676296500986,Unknown
332,Volumen fatal,Volumen fatal,0,0.031893523592855764,rollo
333,Audio brutal ya que fue brutal,Audio brutal ya que fue brutal,0,0.012326593351985196,rollo
334,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
334,Ambiente cargado y mal rollo,mal rollo,0,0.010510331894467996,rollo
335,Lildami estuvo genial,Lildami estuvo genial,0,0.882085279133256,rollo
336,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
337,Demasiada gente agobiante mientras fue brutal,Demasiada gente agobiante mientras fue brutal,0,0.1787416437338358,rollo
338,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
339,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
340,Lildami estuvo genial,Lildami estuvo genial,0,0.8749800374852457,rollo
341,Desastre en la organización,Desastre en la organización,3,1.0,organización
342,la comida estuvo increíble,la comida estuvo increíble,1,1.0,comida
343,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010248971963582936,rollo
344,Comida normal nada especial,Comida normal,1,0.22851578390355737,comida
344,Comida normal nada especial,nada especial,-1,0.05707973575284586,Unknown
345,Desastre en la organización,Desastre en la organización,3,1.0,organización
346,La comida estuvo increíble porque fue brutal,La comida estuvo increíble porque fue brutal,1,1.0,comida
347,Ambiente regular como siempre cuando fue brutal,Ambiente regular como siempre cuando fue brutal,4,1.0,ambiente
348,muy buen ambiente porque fue brutal,muy buen ambiente,5,1.0,ambiente
348,muy buen ambiente porque fue brutal,porque fue brutal,0,0.17496443466044126,rollo
349,aitana estuvo genial,estuvo genial,0,0.31968579878374825,rollo
350,organización como cualquier festival,organización como cualquier festival,-1,0.23501232563090388,Unknown
351,Audio brutal,Audio brutal,0,0.012317891890544433,rollo
352,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
353,Me encantó la comida del festival,Me encantó la comida del festival,1,0.25536529680506026,comida
354,No había casi colas,No había casi colas,2,1.0,ambiente
355,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
356,Ambiente regular como siempre cuando fue brutal,Ambiente regular como siempre cuando fue brutal,4,1.0,ambiente
357,Organización como cualquier festival ya que fue brutal,Organización como cualquier festival ya que fue brutal,-1,0.23793801929716366,Unknown
358,No había casi colas,No había casi colas,2,1.0,ambiente
359,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.01025389706397622,rollo
360,El sonido fue perfecto porque fue brutal,El sonido fue perfecto porque fue brutal,5,1.0,ambiente
361,Audio brutal toa,Audio brutal toa,0,0.01229974499828199,rollo
362,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
363,Lildami estuvo genial bno,Lildami estuvo genial bno,0,0.8663543750395829,rollo
364,Organización como cualquier festival,Organización como cualquier festival,-1,0.23525138537307103,Unknown
365,esperamos muchísimo para entrar xq,esperamos muchísimo para entrar xq,0,0.010858830403904209,rollo
366,No había casi colas,No había casi colas,2,1.0,ambiente
367,colas interminables un desastre,colas interminables,6,1.0,desastre
367,colas interminables un desastre,un desastre,6,0.999428058032197,desastre
368,the tyets estuvo genial,the tyets estuvo genial,0,0.36492690718559306,rollo
369,Organización como cualquier festival,Organización como cualquier festival,-1,0.23529555112216025,Unknown
370,Aitana hizo vibrar al público,Aitana hizo vibrar al público,0,1.0,rollo
371,Todo muy bien organizado cuando fue brutal,Todo muy bien organizado cuando fue brutal,4,1.0,ambiente
372,Aitana lo dieron todo,Aitana lo dieron,0,1.0,rollo
373,Demasiada gente agobiante vibraaa,Demasiada gente agobiante vibraaa,0,0.010349676768293134,rollo
374,La comida estuvo increíble porque fue brutal,La comida estuvo increíble porque fue brutal,1,1.0,comida
375,Comida normal nada especial,Comida normal,1,0.22937228466907403,comida
375,Comida normal nada especial,nada especial,-1,0.05710099219244748,Unknown
376,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010345207878635168,rollo
377,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
378,me encantó la comida del festival,me encantó la comida del festival,1,0.2556279024122043,comida
379,Carísima y mala la comida,mala la comida,1,1.0,comida
380,me encantó la comida del festival ya que fue brutal,me encantó la comida del festival ya que fue brutal,1,1.0,comida
381,Volumen fatal mientras fue brutal,Volumen fatal,0,0.031911000353793524,rollo
381,Volumen fatal mientras fue brutal,mientras fue brutal,0,0.1736903079526754,rollo
382,Organización como cualquier festival,Organización como cualquier festival,-1,0.23530149376478698,Unknown
383,el sonido fue perfecto lo dio todooo,el sonido fue perfecto lo dio todooo,5,1.0,ambiente
384,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009739171538238016,rollo
384,Sonido distorsionado y muy alto,muy alto,-1,0.16599741517224484,Unknown
385,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
386,Esperamos muchísimo para entrar xq,Esperamos muchísimo para entrar xq,0,0.010210789540796636,rollo
387,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
388,Audio brutal,Audio brutal,0,0.012324530401560677,rollo
389,la comida estuvo increíble,la comida estuvo increíble,1,1.0,comida
390,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
391,Comida normal nada especial,Comida normal,1,0.22879183990122545,comida
391,Comida normal nada especial,nada especial,-1,0.05701953302999487,Unknown
392,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009745762118554777,rollo
392,Sonido distorsionado y muy alto,muy alto,-1,0.16565276975840015,Unknown
393,Me encantó la comida del festival aunque fue brutal,Me encantó la comida del festival aunque fue brutal,1,1.0,comida
394,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
395,Rigoberta Bandini lo dieron todo,Rigoberta Bandini lo dieron todo,0,1.0,rollo
396,demasiada gente agobiante,demasiada gente agobiante,0,0.010340367606933614,rollo
397,Me encantó la comida del festival flipanteee,Me encantó la comida del festival flipanteee,1,0.2559380417503749,comida
398,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
399,La comida estuvo increíble aunque fue brutal,La comida estuvo increíble aunque fue brutal,1,1.0,comida
400,Desastre en la organización,Desastre en la organización,3,1.0,organización
401,Volumen fatal,Volumen fatal,0,0.03195480484933587,rollo
402,la comida estuvo increíble,la comida estuvo increíble,1,1.0,comida
403,Carísima y mala la comida cuando fue brutal,mala la comida cuando fue brutal,1,0.239582709807354,comida
404,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010335259148430068,rollo
405,volumen fatal mientras fue brutal,volumen fatal,0,0.03195693678526151,rollo
405,volumen fatal mientras fue brutal,mientras fue brutal,0,0.1743726651694829,rollo
406,Rosalía decepcionante,Rosalía decepcionante,0,0.6429296917327672,rollo
407,Volumen fatal,Volumen fatal,0,0.03194043199660831,rollo
408,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
409,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
410,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
411,Demasiada gente agobiante porque fue brutal,Demasiada gente agobiante porque fue brutal,0,0.17927984048445408,rollo
412,tiempos de espera razonables,tiempos de espera razonables,-1,0.19492132388984437,Unknown
413,Ambiente cargado y mal rollo porque fue brutal,Ambiente cargado,2,1.0,ambiente
413,Ambiente cargado y mal rollo porque fue brutal,mal rollo porque fue brutal,0,0.19242689845017955,rollo
414,Muy buen ambiente porque fue brutal,Muy buen ambiente,5,1.0,ambiente
414,Muy buen ambiente porque fue brutal,porque fue brutal,0,0.17566189282561687,rollo
415,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
416,organización como cualquier festival super biennn aunque fue brutal,organización como cualquier festival super biennn aunque fue brutal,-1,0.23816150492908642,Unknown
417,Volumen fatal,Volumen fatal,0,0.03202439809214905,rollo
418,No había casi colas toa,No había casi colas toa,2,1.0,ambiente
419,sonido distorsionado y muy alto mientras fue brutal,sonido distorsionado,0,0.00976667841630694,rollo
419,sonido distorsionado y muy alto mientras fue brutal,muy alto,-1,0.16638505738573117,Unknown
419,sonido distorsionado y muy alto mientras fue brutal,mientras fue brutal,0,0.1751158004558259,rollo
420,Rosalía hizo vibrar al público,Rosalía hizo vibrar al público,0,1.0,rollo
421,Ambiente cargado y mal rollo flipanteee,Ambiente cargado,2,1.0,ambiente
421,Ambiente cargado y mal rollo flipanteee,mal rollo flipanteee,0,0.010511149809209995,rollo
422,desastre en la organización porque fue brutal,desastre en la organización porque fue brutal,3,1.0,organización
423,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
424,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
425,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
425,Ambiente cargado y mal rollo,mal rollo,0,0.010524711651090106,rollo
426,Comida normal nada especial,Comida normal,1,0.2286051965031528,comida
426,Comida normal nada especial,nada especial,-1,0.05707363112874332,Unknown
427,No había casi colas,No había casi colas,2,1.0,ambiente
428,Demasiada gente agobiante genialll,Demasiada gente agobiante genialll,0,0.010362929759111914,rollo
429,Esperamos muchísimo para entrar aunque fue brutal,Esperamos muchísimo para entrar aunque,0,0.010261627257904495,rollo
429,Esperamos muchísimo para entrar aunque fue brutal,fue brutal,0,0.17424721914700933,rollo
430,audio brutal,audio brutal,0,0.012318013063337453,rollo
431,rosalía decepcionante,rosalía decepcionante,0,0.6652567620727778,rollo
432,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
433,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
434,muy mal organizado todo,muy mal organizado,3,1.0,organización
435,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
436,Me encantó la comida del festival,Me encantó la comida del festival,1,0.25632576485159864,comida
437,Ambiente regular como siempre vibraaa aunque fue brutal,Ambiente regular como siempre vibraaa aunque fue brutal,4,1.0,ambiente
438,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
439,Comida normal nada especial bno,Comida normal nada especial bno,1,0.23302360290492935,comida
440,Me encantó la comida del festival,Me encantó la comida del festival,1,0.25632905502206416,comida
441,desastre en la organización,desastre en la organización,3,1.0,organización
442,quevedo estuvo genial,quevedo estuvo genial,0,0.3222336690263469,rollo
443,carísima y mala la comida,mala la comida,1,1.0,comida
444,Me encantó la comida del festival,Me encantó la comida del festival,1,0.2554365299001322,comida
445,todo muy bien organizado,todo muy bien organizado,4,1.0,ambiente
446,Lildami decepcionante lo dio todooo,Lildami decepcionante lo dio todooo,0,0.3703087865092252,rollo
447,sonido distorsionado y muy alto flipanteee,sonido distorsionado,0,0.009804353326732802,rollo
447,sonido distorsionado y muy alto flipanteee,muy alto flipanteee,-1,0.16580515429405637,Unknown
448,Sonido distorsionado y muy alto cuando fue brutal,Sonido distorsionado,0,0.009773133861705719,rollo
448,Sonido distorsionado y muy alto cuando fue brutal,muy alto cuando fue brutal,0,0.16972090406693435,rollo
449,Aitana lo dieron todo,Aitana lo dieron,0,1.0,rollo
450,Me encantó la comida del festival,Me encantó la comida del festival,1,0.25504670779439204,comida
451,Carísima y mala la comida,mala la comida,1,1.0,comida
452,Me encantó la comida del festival,Me encantó la comida del festival,1,0.25562657929257887,comida
453,sonido distorsionado y muy alto,sonido distorsionado,0,0.009787296916653655,rollo
453,sonido distorsionado y muy alto,muy alto,-1,0.16611667148226317,Unknown
454,tiempos de espera razonables,tiempos de espera razonables,-1,0.19496840231122367,Unknown
455,volumen fatal lo dio todooo,volumen fatal lo dio todooo,0,0.03217595574579371,rollo
456,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.00979738229155915,rollo
456,Sonido distorsionado y muy alto,muy alto,-1,0.16587737537452296,Unknown
457,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
458,esperamos muchísimo para entrar flipanteee,esperamos muchísimo para entrar flipanteee,0,0.010858588055408637,rollo
459,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
460,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
460,Ambiente cargado y mal rollo,mal rollo,0,0.01052402792760498,rollo
461,esperamos muchísimo para entrar,esperamos muchísimo para entrar,0,0.010853554638465688,rollo
462,buhos decepcionante,buhos decepcionante,0,0.36104844546138576,rollo
463,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
464,Ambiente cargado y mal rollo vibraaa,Ambiente cargado,2,1.0,ambiente
