original_tweet_id,original_tweet_text,subphrase,Assigned_Topic_ID,Assignment_Confidence,Assigned_Topic_Name
464,Ambiente cargado y mal rollo vibraaa,mal rollo vibraaa,0,0.010500786258862232,rollo
465,Rosalía decepcionante,Rosalía decepcionante,0,0.6946114673166919,rollo
466,el sonido fue perfecto,el sonido fue perfecto,5,1.0,ambiente
467,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
468,The Tyets lo dieron todo,The Tyets lo dieron todo,0,0.3648220527414696,rollo
469,No había casi colas,No había casi colas,2,1.0,ambiente
470,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
471,Volumen fatal,Volumen fatal,0,0.0318986262755083,rollo
472,Organización como cualquier festival bno,Organización como cualquier festival bno,-1,0.23532146571128143,Unknown
473,Bad Gyal decepcionante,Bad Gyal decepcionante,0,0.0995092450373127,rollo
474,Ambiente cargado y mal rollo genialll,Ambiente cargado,2,1.0,ambiente
474,Ambiente cargado y mal rollo genialll,mal rollo genialll,0,0.010449478977818184,rollo
475,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
476,demasiada gente agobiante,demasiada gente agobiante,0,0.010349333388515718,rollo
477,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
478,Ambiente cargado y mal rollo flipanteee,Ambiente cargado,2,1.0,ambiente
478,Ambiente cargado y mal rollo flipanteee,mal rollo flipanteee,0,0.010515554465673045,rollo
479,Buhos hizo vibrar al público,Buhos hizo vibrar al público,0,1.0,rollo
480,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
481,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009762263900156167,rollo
481,Sonido distorsionado y muy alto,muy alto,-1,0.16528932205442753,Unknown
482,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
483,Quevedo lo dieron todo,Quevedo lo dieron todo,0,0.36902107599903267,rollo
484,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
485,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19387332160197857,Unknown
486,rosalía decepcionante,rosalía decepcionante,0,0.6804809089744595,rollo
487,el sonido fue perfecto,el sonido fue perfecto,5,1.0,ambiente
488,todo muy bien organizado,todo muy bien organizado,4,1.0,ambiente
489,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
490,ambiente regular como siempre,regular como siempre,4,1.0,ambiente
491,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
491,Ambiente cargado y mal rollo,mal rollo,0,0.01053837514626496,rollo
492,Audio brutal,Audio brutal,0,0.01231085535763992,rollo
493,Organización como cualquier festival,Organización como cualquier festival,-1,0.23558583406666855,Unknown
494,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009783918266413887,rollo
494,Sonido distorsionado y muy alto,muy alto,-1,0.16569638675177628,Unknown
495,Colas interminables un desastre toa,Colas interminables un desastre toa,6,1.0,desastre
496,desastre en la organización,desastre en la organización,3,1.0,organización
497,Lildami lo dieron todo no convenciooo,Lildami lo dieron todo no convenciooo,0,0.36703347390699004,rollo
498,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
499,Organización como cualquier festival,Organización como cualquier festival,-1,0.23539398368823106,Unknown
500,organización como cualquier festival,organización como cualquier festival,-1,0.235023614939263,Unknown
501,muy buen ambiente toa,muy buen ambiente toa,5,1.0,ambiente
502,El sonido fue perfecto bno,El sonido fue perfecto bno,5,1.0,ambiente
503,ambiente cargado y mal rollo,ambiente cargado,2,1.0,ambiente
503,ambiente cargado y mal rollo,mal rollo,0,0.01055020408429361,rollo
504,Demasiada gente agobiante k porque fue brutal,Demasiada gente agobiante,0,0.010332005759036398,rollo
504,Demasiada gente agobiante k porque fue brutal,porque fue brutal,0,0.1748785369626318,rollo
505,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009726156688567739,rollo
505,Sonido distorsionado y muy alto,muy alto,-1,0.16534359700364212,Unknown
506,ambiente regular como siempre,regular como siempre,4,1.0,ambiente
507,rigoberta bandini hizo vibrar al público porque fue brutal,rigoberta bandini hizo vibrar al público porque fue brutal,0,1.0,rollo
508,esperamos muchísimo para entrar,esperamos muchísimo para entrar,0,0.010858710877095064,rollo
509,Todo muy bien organizado ya que fue brutal,Todo muy bien organizado ya que fue brutal,4,1.0,ambiente
510,Buhos estuvo genial,Buhos estuvo genial,0,0.3491002686378414,rollo
511,Buhos hizo vibrar al público mientras fue brutal,Buhos hizo vibrar al público mientras fue brutal,0,1.0,rollo
512,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
513,Audio brutal,Audio brutal,0,0.012334085843250495,rollo
514,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010249116836853025,rollo
515,Desastre en la organización vibraaa,Desastre en la organización vibraaa,3,1.0,organización
516,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
517,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19374564445828885,Unknown
518,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.00974032369609071,rollo
518,Sonido distorsionado y muy alto,muy alto,-1,0.1653964966914357,Unknown
519,Stay Homas lo dieron todo,Stay Homas lo dieron todo,0,0.3246213003312417,rollo
520,Demasiada gente agobiante super biennn,Demasiada gente agobiante super biennn,0,0.010354681339223857,rollo
521,Stay Homas hizo vibrar al público cuando fue brutal,Stay Homas hizo vibrar al público cuando fue brutal,0,0.32467449467386206,rollo
522,sonido distorsionado y muy alto,sonido distorsionado,0,0.009783184269460418,rollo
522,sonido distorsionado y muy alto,muy alto,-1,0.16558046156446588,Unknown
523,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010243047830642477,rollo
524,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
525,Volumen fatal lo dio todooo,Volumen fatal lo dio todooo,0,0.03223434819025132,rollo
526,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
526,Ambiente cargado y mal rollo,mal rollo,0,0.010526382387190522,rollo
527,Muy mal organizado todo lo dio todooo,Muy mal organizado,3,1.0,organización
527,Muy mal organizado todo lo dio todooo,todo lo dio todooo,0,0.36796521639504026,rollo
528,No había casi colas,No había casi colas,2,1.0,ambiente
529,No había casi colas porque fue brutal,No había casi colas porque fue brutal,0,0.17460732729432693,rollo
530,Stay Homas decepcionante,Stay Homas decepcionante,0,0.32529835062801715,rollo
531,Bad Gyal decepcionante porque fue brutal,Bad Gyal decepcionante porque fue brutal,0,0.09965613819258345,rollo
532,Volumen fatal aunque fue brutal,Volumen fatal aunque fue brutal,0,0.17040142932918298,rollo
533,Muy buen ambiente,Muy buen ambiente,5,1.0,ambiente
534,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010250328195539284,rollo
535,Bad Gyal hizo vibrar al público,Bad Gyal hizo vibrar al público,0,0.10658890931521076,rollo
536,Carísima y mala la comida,mala la comida,1,1.0,comida
537,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009743487059953905,rollo
537,Sonido distorsionado y muy alto,muy alto,-1,0.16585588849040378,Unknown
538,audio brutal,audio brutal,0,0.012306736819113246,rollo
539,esperamos muchísimo para entrar,esperamos muchísimo para entrar,0,0.01085869873380758,rollo
540,Demasiada gente agobiante ya que fue brutal,Demasiada gente agobiante ya que fue brutal,0,0.17926211798667113,rollo
541,Quevedo decepcionante ya que fue brutal,Quevedo decepcionante ya que fue brutal,0,0.1927491491427256,rollo
542,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
543,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
544,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010247140151866277,rollo
545,Organización como cualquier festival,Organización como cualquier festival,-1,0.23506511060351587,Unknown
546,Carísima y mala la comida,mala la comida,1,1.0,comida
547,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
547,Ambiente cargado y mal rollo,mal rollo,0,0.010486809063568745,rollo
548,Comida normal nada especial,Comida normal,1,0.22837506338713529,comida
548,Comida normal nada especial,nada especial,-1,0.05708228213234449,Unknown
549,Volumen fatal mientras fue brutal,Volumen fatal,0,0.031889858003792945,rollo
549,Volumen fatal mientras fue brutal,mientras fue brutal,0,0.1736240796620777,rollo
550,rigoberta bandini lo dieron todo aunque fue brutal,rigoberta bandini lo dieron todo aunque fue brutal,0,0.17648005556063132,rollo
551,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19386602233486055,Unknown
552,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
552,Ambiente cargado y mal rollo,mal rollo,0,0.01051590873210033,rollo
553,Stay Homas lo dieron todo,Stay Homas lo dieron todo,0,0.32566928341652335,rollo
554,No había casi colas,No había casi colas,2,1.0,ambiente
555,organización como cualquier festival,organización como cualquier festival,-1,0.2350840685652211,Unknown
556,Buhos decepcionante no convenciooo aunque fue brutal,Buhos decepcionante no convenciooo aunque fue brutal,0,0.19326379940598715,rollo
557,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
558,organización como cualquier festival,organización como cualquier festival,-1,0.23483836075334874,Unknown
559,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
560,No había casi colas,No había casi colas,2,1.0,ambiente
561,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
562,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
562,Ambiente cargado y mal rollo,mal rollo,0,0.01051116131773353,rollo
563,No había casi colas,No había casi colas,2,1.0,ambiente
564,Lildami hizo vibrar al público genialll,Lildami hizo vibrar al público genialll,0,1.0,rollo
565,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
565,Ambiente cargado y mal rollo,mal rollo,0,0.010539516270231381,rollo
566,Volumen fatal aunque fue brutal,Volumen fatal aunque fue brutal,0,0.16981251631130417,rollo
567,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
568,Carísima y mala la comida,mala la comida,1,1.0,comida
569,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
570,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
571,Tiempos de espera razonables super biennn,Tiempos de espera razonables super biennn,-1,0.19447000407140516,Unknown
572,buhos hizo vibrar al público,buhos hizo vibrar al público,0,1.0,rollo
573,Volumen fatal,Volumen fatal,0,0.03189927529732262,rollo
574,carísima y mala la comida,mala la comida,1,1.0,comida
575,Bad Gyal estuvo genial,Bad Gyal estuvo genial,0,0.10899937017758174,rollo
576,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010259398061268995,rollo
577,Ambiente cargado y mal rollo super biennn,Ambiente cargado,2,1.0,ambiente
577,Ambiente cargado y mal rollo super biennn,mal rollo super biennn,0,0.010438610520995073,rollo
578,No había casi colas,No había casi colas,2,1.0,ambiente
579,Comida normal nada especial cuando fue brutal,Comida normal nada especial cuando fue brutal,1,0.2396533710062509,comida
580,esperamos muchísimo para entrar flipanteee,esperamos muchísimo para entrar flipanteee,0,0.010856639257847658,rollo
581,tiempos de espera razonables,tiempos de espera razonables,-1,0.19478580326696815,Unknown
582,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
583,Audio brutal,Audio brutal,0,0.012317949835294925,rollo
584,no había casi colas,no había casi colas,2,1.0,ambiente
585,Me encantó la comida del festival xq,Me encantó la comida del festival xq,1,0.2538610658647916,comida
586,lola índigo estuvo genial,lola índigo estuvo genial,0,0.40757148827041484,rollo
587,Colas interminables un desastre flipanteee,Colas interminables un desastre flipanteee,6,1.0,desastre
588,No había casi colas,No había casi colas,2,1.0,ambiente
589,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
590,Comida normal nada especial,Comida normal,1,0.2288287843438012,comida
590,Comida normal nada especial,nada especial,-1,0.057031493648341744,Unknown
591,no había casi colas,no había casi colas,2,1.0,ambiente
592,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
593,Me encantó la comida del festival,Me encantó la comida del festival,1,0.2556214305609984,comida
594,Demasiada gente agobiante,Demasiada gente agobiante,0,0.0103363791037274,rollo
595,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19403005380585148,Unknown
596,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
596,Ambiente cargado y mal rollo,mal rollo,0,0.010575302748771914,rollo
597,organización como cualquier festival,organización como cualquier festival,-1,0.23462277725399786,Unknown
598,colas interminables un desastre aunque fue brutal,colas interminables un desastre,6,1.0,desastre
598,colas interminables un desastre aunque fue brutal,aunque fue brutal,0,0.1753442450175169,rollo
599,desastre en la organización,desastre en la organización,3,1.0,organización
600,Lola Índigo hizo vibrar al público,Lola Índigo hizo vibrar al público,0,1.0,rollo
601,Rosalía hizo vibrar al público,Rosalía hizo vibrar al público,0,1.0,rollo
602,Comida normal nada especial,Comida normal,1,0.22822241844979343,comida
602,Comida normal nada especial,nada especial,-1,0.05697683570403038,Unknown
603,Sonido distorsionado y muy alto,Sonido distorsionado,0,0.009734404762197387,rollo
603,Sonido distorsionado y muy alto,muy alto,-1,0.16523344451007418,Unknown
604,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
605,No había casi colas,No había casi colas,2,1.0,ambiente
606,Todo muy bien organizado aunque fue brutal,Todo muy bien organizado aunque fue brutal,4,1.0,ambiente
607,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010335922336056935,rollo
608,Desastre en la organización,Desastre en la organización,3,1.0,organización
609,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
610,Volumen fatal,Volumen fatal,0,0.03188871794601662,rollo
611,lildami estuvo genial,estuvo genial,0,0.312742373728558,rollo
612,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
613,Volumen fatal,Volumen fatal,0,0.0319124930860351,rollo
614,sonido distorsionado y muy alto toa,sonido distorsionado,0,0.009792030396303828,rollo
614,sonido distorsionado y muy alto toa,muy alto,-1,0.16561241198553175,Unknown
615,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
616,esperamos muchísimo para entrar,esperamos muchísimo para entrar,0,0.010859190450875784,rollo
617,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
618,Organización como cualquier festival no convenciooo,Organización como cualquier festival no convenciooo,-1,0.23553550750597688,Unknown
619,Comida normal nada especial genialll,Comida normal nada especial genialll,1,0.23291257957562841,comida
620,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19403012095639677,Unknown
621,Desastre en la organización,Desastre en la organización,3,1.0,organización
622,Volumen fatal,Volumen fatal,0,0.03191602244613407,rollo
623,Audio brutal,Audio brutal,0,0.012311883429858048,rollo
624,Organización como cualquier festival no convenciooo,Organización como cualquier festival no convenciooo,-1,0.23546451597532134,Unknown
625,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
626,Carísima y mala la comida,mala la comida,1,1.0,comida
627,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010339310003794396,rollo
628,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19422575934400452,Unknown
629,Bad Gyal lo dieron todo,Bad Gyal lo dieron todo,0,0.11119934310180705,rollo
630,Lola Índigo hizo vibrar al público porque fue brutal,Lola Índigo hizo vibrar al público porque fue brutal,0,1.0,rollo
631,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010337455039362344,rollo
632,Ambiente cargado y mal rollo porque fue brutal,Ambiente cargado,2,1.0,ambiente
632,Ambiente cargado y mal rollo porque fue brutal,mal rollo porque fue brutal,0,0.1925942246581897,rollo
633,the tyets lo dieron todo toa,the tyets lo dieron todo toa,0,0.3582674178482876,rollo
634,Me encantó la comida del festival mientras fue brutal,Me encantó la comida del festival mientras fue brutal,1,1.0,comida
635,The Tyets decepcionante,The Tyets decepcionante,0,0.361155538043647,rollo
636,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
637,esperamos muchísimo para entrar,esperamos muchísimo para entrar,0,0.010858957281719086,rollo
638,Desastre en la organización,Desastre en la organización,3,1.0,organización
639,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
640,Comida normal nada especial cuando fue brutal,Comida normal nada especial cuando fue brutal,1,0.23953559252608556,comida
641,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
642,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19411785797855155,Unknown
643,Bad Gyal hizo vibrar al público xq,Bad Gyal hizo vibrar al público xq,0,0.10580407502855294,rollo
644,No había casi colas,No había casi colas,2,1.0,ambiente
645,Comida normal nada especial,Comida normal,1,0.22808126880313878,comida
645,Comida normal nada especial,nada especial,-1,0.057052573460483154,Unknown
646,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.19416829681549813,Unknown
647,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
648,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
649,Stay Homas decepcionante cuando fue brutal,Stay Homas decepcionante cuando fue brutal,0,0.31792215280785413,rollo
650,Sonido distorsionado y muy alto porque fue brutal,Sonido distorsionado,0,0.009736664750157888,rollo
650,Sonido distorsionado y muy alto porque fue brutal,muy alto porque fue brutal,0,0.16966376463488222,rollo
651,todo muy bien organizado porque fue brutal,todo muy bien organizado,4,1.0,ambiente
651,todo muy bien organizado porque fue brutal,porque fue brutal,0,0.17618238671679795,rollo
652,Rigoberta Bandini decepcionante no convenciooo,Rigoberta Bandini decepcionante no convenciooo,0,1.0,rollo
653,Buhos estuvo genial,Buhos estuvo genial,0,0.3489417850302093,rollo
654,rosalía decepcionante porque fue brutal,rosalía decepcionante porque fue brutal,0,0.49938212299456974,rollo
655,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010241983626595752,rollo
656,Muy mal organizado todo,Muy mal organizado todo,3,1.0,organización
657,Rigoberta Bandini lo dieron todo,Rigoberta Bandini lo dieron todo,0,1.0,rollo
658,ambiente regular como siempre,regular como siempre,4,1.0,ambiente
659,Me encantó la comida del festival,Me encantó la comida del festival,1,0.2558085071635154,comida
660,No había casi colas,No había casi colas,2,1.0,ambiente
661,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
662,Desastre en la organización,Desastre en la organización,3,1.0,organización
663,No había casi colas,No había casi colas,2,1.0,ambiente
664,Esperamos muchísimo para entrar,Esperamos muchísimo para entrar,0,0.010235666760249293,rollo
665,Muy buen ambiente super biennn,Muy buen ambiente super biennn,5,1.0,ambiente
666,todo muy bien organizado,todo muy bien organizado,4,1.0,ambiente
667,no había casi colas,no había casi colas,2,1.0,ambiente
668,Quevedo lo dieron todo no convenciooo,Quevedo lo dieron todo no convenciooo,0,0.36311782389134545,rollo
669,Muy buen ambiente aunque fue brutal,Muy buen ambiente,5,1.0,ambiente
669,Muy buen ambiente aunque fue brutal,aunque fue brutal,0,0.17551427029016098,rollo
670,la comida estuvo increíble,la comida estuvo increíble,1,1.0,comida
671,Aitana estuvo genial mientras fue brutal,Aitana estuvo genial mientras fue brutal,0,1.0,rollo
672,Desastre en la organización,Desastre en la organización,3,1.0,organización
673,Ambiente regular como siempre,Ambiente regular como siempre,4,1.0,ambiente
674,No había casi colas,No había casi colas,2,1.0,ambiente
675,Volumen fatal,Volumen fatal,0,0.031942357098341104,rollo
676,desastre en la organización bno,desastre en la organización bno,3,1.0,organización
677,Demasiada gente agobiante,Demasiada gente agobiante,0,0.010341013522706215,rollo
678,stay homas estuvo genial ya que fue brutal,stay homas estuvo genial ya que fue brutal,0,0.3245765091149456,rollo
679,Sonido distorsionado y muy alto lo dio todooo,Sonido distorsionado,0,0.009750635015319517,rollo
679,Sonido distorsionado y muy alto lo dio todooo,muy alto lo dio todooo,-1,0.1661594805782764,Unknown
680,Carísima y mala la comida,mala la comida,1,1.0,comida
681,no había casi colas,no había casi colas,2,1.0,ambiente
682,Ambiente cargado y mal rollo,Ambiente cargado,2,1.0,ambiente
682,Ambiente cargado y mal rollo,mal rollo,0,0.010554690470192333,rollo
683,bad gyal lo dieron todo,bad gyal lo dieron todo,0,0.11308107708689735,rollo
684,ambiente regular como siempre,regular como siempre,4,1.0,ambiente
685,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
686,La comida estuvo increíble,La comida estuvo increíble,1,1.0,comida
687,Quevedo estuvo genial,Quevedo estuvo genial,0,0.31647168796944924,rollo
688,Tiempos de espera razonables,Tiempos de espera razonables,-1,0.1936315956611805,Unknown
689,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
690,Colas interminables un desastre,Colas interminables un desastre,6,1.0,desastre
691,Organización como cualquier festival,Organización como cualquier festival,-1,0.23565432357912067,Unknown
692,el sonido fue perfecto flipanteee,el sonido fue perfecto flipanteee,5,1.0,ambiente
693,Demasiada gente agobiante vibraaa,Demasiada gente agobiante vibraaa,0,0.01035444500206206,rollo
694,The Tyets estuvo genial,The Tyets estuvo genial,0,0.36103364874518645,rollo
695,El sonido fue perfecto,El sonido fue perfecto,5,1.0,ambiente
696,Comida normal nada especial aunque fue brutal,Comida normal nada especial aunque fue brutal,1,0.23936536349047458,comida
697,stay homas decepcionante,stay homas decepcionante,0,0.32647083084638384,rollo
698,Todo muy bien organizado,Todo muy bien organizado,4,1.0,ambiente
699,colas interminables un desastre,colas interminables,6,1.0,desastre
699,colas interminables un desastre,un desastre,6,1.0,desastre
